src,dst,isDstRooted,dualAscentCost,dijkstraCost
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,0,0
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,0,0
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,0,0
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,0,0
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,0,0
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,0,0
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,110,70
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,0,59
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,110,148
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,0,59
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,110,148
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,110,70
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,110,70
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,0,59
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,110,148
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,0,59
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,110,148
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,110,70
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,110,103
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,0,59
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,110,148
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,0,59
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,110,148
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,110,103
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,146,103
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,188,59
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,174,148
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,188,59
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,174,148
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,146,103
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,36,130
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,188,107
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,58,169
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,188,107
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,58,169
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,36,130
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,167,158
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,210,180
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,109,202
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,210,180
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,109,202
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,167,158
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,250,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,282,243
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,366,262
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,282,243
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,366,262
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,250,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,316,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,288,254
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,408,257
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,288,254
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,408,257
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,316,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,316,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,288,254
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,408,257
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,288,254
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,408,257
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,316,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,316,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,270,254
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,410,257
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,270,254
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,true,410,257
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,true,316,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:06,true,369,221
00:00:00:00:00:00:00:01,00:00:00:00:00:00:00:14,true,270,254
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:01,true,320,257
00:00:00:00:00:00:00:06,00:00:00:00:00:00:00:14,true,270,254
