src,dst,cost
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:07,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:08,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:09,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:0a,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:0b,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:0c,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:0d,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:0e,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:0f,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:10,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:11,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:12,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:13,00:00:00:00:00:00:00:14,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:01,63
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:02,62
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:03,60
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:04,60
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:05,61
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:06,63
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:07,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:08,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:09,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:0a,57
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:0b,60
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:0c,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:0d,66
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:0e,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:0f,66
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:10,66
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:11,65
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:12,66
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:13,66
00:00:00:00:00:00:00:14,00:00:00:00:00:00:00:14,65
